"a_o","trimestre","proveedor","segmento","terminal","tecnolog_a","no_abonados"
"2020","3","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","4G","4275"
"2020","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","3G","11939"
"2020","3","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","2G","817"
"2020","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","2G","28092"
"2020","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","2G","519"
"2020","3","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","2G","11750"
"2020","3","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","4G","22346"
"2020","3","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","3G","667"
"2020","3","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","2G","2289"
"2020","3","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","3G","21"
"2020","3","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","4G","52"
"2020","3","LOGISTICA FLASH COLOMBIA S.A.S","PREPAGO","TEL�FONO M�VIL","4G","104057"
"2020","3","AVANTEL S.A.S","PREPAGO","DATA CARD","4G","302"
"2020","3","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","4G","115"
"2020","3","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","2G","533"
"2020","3","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","3G","6012"
"2020","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","4G","1520"
"2020","3","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","4G","98534"
"2020","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","3G","160"
"2020","3","LOGISTICA FLASH COLOMBIA S.A.S","PREPAGO","TEL�FONO M�VIL","3G","35579"
"2020","3","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","2G","283073"
"2020","3","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","2G","2380"
"2020","3","ALMACENES EXITO INVERSIONES S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","181479"
"2020","3","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","3G","22483"
"2020","3","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","4G","6247124"
"2020","3","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","4G","3964"
"2020","3","LOGISTICA FLASH COLOMBIA S.A.S","PREPAGO","TEL�FONO M�VIL","2G","510"
"2020","3","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","3G","21"
"2020","3","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","2542"
"2020","4","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","3G","8585"
"2020","4","AVANTEL S.A.S","PREPAGO","DATA CARD","4G","559"
"2020","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","2G","313"
"2020","4","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","2G","115876"
"2020","4","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","481604"
"2020","4","AVANTEL S.A.S","PREPAGO","TEL�FONO M�VIL","4G","317495"
"2020","4","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","2G","760"
"2020","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","4G","8782"
"2020","4","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","4G","124"
"2020","4","LOGISTICA FLASH COLOMBIA S.A.S","PREPAGO","TEL�FONO M�VIL","3G","24753"
"2020","4","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","3G","632758"
"2020","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","2G","24785"
"2020","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","4G","1444"
"2020","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","3G","13235"
"2020","4","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","4G","7204922"
"2020","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","4G","2330840"
"2020","4","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","641"
"2020","4","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","3G","18870"
"2020","4","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","3G","18"
"2020","4","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","4G","3523"
"2020","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","2G","2785"
"2020","4","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","3G","2136"
"2020","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","3G","776672"
"2020","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","TEL�FONO M�VIL","2G","93963"
"2020","4","COLOMBIA MOVIL  S.A ESP","POSPAGO","DATA CARD","3G","22"
"2020","4","ALMACENES EXITO INVERSIONES S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","217647"
"2020","4","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","2G","10437"
"2020","4","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","2G","519"
"2020","4","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","DATA CARD","4G","23022"
"2020","4","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","3G","874"
"2020","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","PREPAGO","DATA CARD","3G","12506"
"2020","4","COLOMBIA MOVIL  S.A ESP","PREPAGO","DATA CARD","3G","6546"
"2020","4","LOGISTICA FLASH COLOMBIA S.A.S","PREPAGO","TEL�FONO M�VIL","2G","279"
"2020","4","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","2G","1783"
"2020","4","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","TEL�FONO M�VIL","4G","4001"
"2020","4","SETROC MOBILE GROUP SAS","PREPAGO","TEL�FONO M�VIL","4G","11651"
"2020","4","COLOMBIA MOVIL  S.A ESP","PREPAGO","TEL�FONO M�VIL","4G","2663935"
"2020","4","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","4G","50"
"2020","4","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","4G","5475"
"2020","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","TEL�FONO M�VIL","4G","97598"
"2020","4","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","2G","282511"
"2020","4","COLOMBIA MOVIL  S.A ESP","POSPAGO","TEL�FONO M�VIL","2G","74"
"2020","4","COLOMBIA TELECOMUNICACIONES S.A. E.S.P.","POSPAGO","DATA CARD","3G","197"
"2020","4","EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP","PREPAGO","TEL�FONO M�VIL","4G","95355"
"2020","4","COMUNICACION CELULAR S A COMCEL S A","POSPAGO","DATA CARD","2G","9"
"2020","4","SUMA MOVIL S.A.S.","PREPAGO","TEL�FONO M�VIL","4G","2769"
"2020","4","LOGISTICA FLASH COLOMBIA S.A.S","PREPAGO","TEL�FONO M�VIL","4G","99855"
"2020","4","COMUNICACION CELULAR S A COMCEL S A","PREPAGO","TEL�FONO M�VIL","3G","3178214"
"2020","4","VIRGIN MOBILE COLOMBIA S.A.S.","PREPAGO","TEL�FONO M�VIL","3G","172036"
